ATOMS
NH1 5.289 -1.864 -5.937
NH2 5.035 -4.095 -5.809

N 7.156 2.230 -0.780
CA 6.782 3.088 0.345
C 5.261 3.331 0.395
O 4.586 3.165 -0.624
CB 7.554 4.394 0.119
CG 7.677 4.474 -1.401
CD 7.820 3.010 -1.816

N 4.710 3.739 1.555
CA 3.287 4.031 1.686
C 2.901 5.305 0.913
O 3.684 6.256 0.871
CB 3.035 4.190 3.187
CG 4.385 4.655 3.729
CD 5.393 3.949 2.823

N 1.688 5.360 0.336
CA 1.185 6.543 -0.353
C 0.715 7.607 0.655
O -0.124 7.324 1.513
CB 0.048 6.014 -1.229
CG -0.519 4.852 -0.412
CD 0.716 4.275 0.272

N 1.271 8.822 0.549
CA 0.852 10.027 1.285
C -0.406 10.657 0.683
O -0.387 10.916 -0.540
CB 1.972 11.071 1.284
OG 3.120 10.541 1.911
OXT -1.341 10.903 1.473

EDGES
1 9 3.027974
1 10 4.408936
1 11 4.930479
1 13 5.115714
1 14 4.810319
1 16 5.296412
1 17 4.617784
1 18 5.607418
1 21 5.741554
1 29 4.946395
1 30 5.618713
1 33 4.919073
1 34 4.053602
1 36 5.027131
2 9 2.478580
2 10 3.876399
2 11 4.477419
2 12 5.289478
2 13 4.896533
2 14 5.054040
2 16 5.666125
2 17 4.524375
2 18 5.576660
2 19 5.575082
2 29 4.568709
2 30 5.038891
2 31 5.716293
2 33 4.278552
2 34 3.850607
2 35 5.486504
2 36 5.151363
2 37 5.258881
3 9 1.338915
3 10 2.489800
3 11 3.029709
3 12 3.791826
3 13 3.744852
3 14 4.207788
3 15 5.357961
3 16 5.102978
3 17 3.326416
3 18 4.480880
3 19 4.564464
3 20 5.684648
3 21 5.275516
3 29 3.741062
3 30 4.419985
3 31 4.864498
3 33 4.105467
3 34 4.076152
3 35 5.473799
3 36 5.347602
3 37 4.202003
3 38 5.172127
3 41 4.816307
4 9 2.246564
4 10 2.836294
4 11 2.855795
4 12 3.270730
4 13 4.318594
4 14 4.961884
4 17 3.238865
4 18 4.118201
4 19 3.844853
4 20 4.846571
4 21 5.123146
4 29 2.917336
4 30 3.392075
4 31 3.670268
4 32 4.888423
4 33 3.215421
4 34 3.590052
4 35 4.560043
4 36 4.898053
4 37 2.999633
4 38 4.046804
4 39 5.146683
4 41 3.904386
4 42 5.225660
4 43 5.433413
4 45 5.318615
4 46 5.115991
5 9 3.192414
5 10 4.575413
5 11 5.509039
5 13 5.436220
5 14 5.728727
5 17 5.792897
5 33 5.437598
5 34 5.137094
6 9 4.640451
6 34 5.347568
7 9 5.116569
7 33 5.346675
7 34 4.637524
8 9 5.618913
9 17 2.985647
9 18 4.381809
9 19 4.877352
9 21 5.163875
9 29 4.385373
9 30 5.330494
9 31 5.686666
9 33 5.277035
9 34 5.217550
9 37 4.895109
9 38 5.690209
9 41 5.139273
10 17 2.470476
10 18 3.860502
10 19 4.543923
10 20 5.544034
10 21 4.878637
10 29 4.416941
10 30 5.484340
10 31 5.588883
10 37 4.673234
10 38 5.238783
10 39 5.796603
10 41 4.631858
10 46 5.373183
10 145 5.500429
10 146 4.927405
11 17 1.338356
11 18 2.467538
11 19 3.141719
11 20 4.065836
11 21 3.720920
11 22 4.876278
11 23 5.795409
11 24 5.393596
11 29 3.309340
11 30 4.500070
11 31 4.605543
11 32 5.666070
11 33 5.192198
11 34 5.501230
11 37 3.873173
11 38 4.555264
11 39 4.854411
11 41 4.368205
11 46 4.190529
11 47 5.142222
11 50 4.740427
11 145 5.052565
11 146 4.103532
11 147 5.247344
12 17 2.245291
12 18 2.796029
12 19 3.094091
12 20 3.706889
12 21 4.273567
12 22 5.192130
12 24 5.710272
12 29 3.409370
12 30 4.373444
12 31 4.094182
12 32 5.009962
12 33 5.281121
12 37 3.252246
12 38 3.652551
12 39 3.728481
12 40 4.859382
12 41 3.546883
12 42 5.005650
12 46 3.042631
12 47 4.022802
12 48 5.214750
12 50 3.784256
12 51 5.201108
12 60 5.266324
12 145 5.108452
12 146 4.087979
12 147 5.000047
13 17 3.205205
13 18 4.564514
13 19 5.596728
13 21 5.322456
13 29 5.682011
13 145 4.704559
13 146 4.513991
14 17 3.328658
14 18 4.596797
14 21 4.896555
14 144 5.624072
14 145 4.869856
14 146 4.691553
15 17 3.463786
15 18 4.361962
15 21 4.431170
15 22 5.267311
15 24 4.979915
15 141 5.571936
15 142 4.810335
15 143 4.576228
15 144 4.110733
15 145 3.796712
15 146 3.661696
15 147 5.087338
15 148 5.407213
15 150 5.174483
15 151 5.226937
15 154 5.124512
16 17 4.828725
16 145 5.734717
17 29 2.831439
17 30 4.245515
17 31 4.747008
17 32 5.796295
17 33 4.977287
17 34 4.997673
17 36 5.538804
17 37 4.371510
17 38 5.323921
17 39 5.565936
17 41 5.424691
17 46 4.746123
17 47 5.541513
17 50 4.974819
17 145 5.213061
17 146 4.092607
17 147 5.150145
18 29 2.470088
18 30 3.871470
18 31 4.442554
18 32 5.296111
18 33 4.932857
18 34 5.019055
18 36 5.211264
18 37 4.418810
18 38 5.413301
18 39 5.381900
18 46 4.373482
18 47 4.908311
18 48 5.524624
18 50 4.257886
18 51 5.327008
18 53 5.668872
18 56 5.312845
18 60 5.050733
18 65 5.486488
18 66 5.730211
18 145 5.439570
18 146 4.057670
18 147 4.719946
19 29 1.339920
19 30 2.489894
19 31 3.081174
19 32 3.853240
19 33 3.779458
19 34 4.158943
19 35 5.006434
19 36 4.329908
19 37 3.389607
19 38 4.521152
19 39 4.561793
19 40 5.689045
19 41 5.326859
19 46 3.718120
19 47 4.392978
19 48 4.716060
19 50 4.194169
19 51 5.357398
19 53 5.677498
19 56 5.232650
19 60 3.997613
19 61 4.938237
19 64 4.581828
19 65 4.500095
19 66 4.753894
19 146 5.289357
19 147 5.742011
20 29 2.244965
20 30 2.829799
20 31 3.089571
20 32 3.474935
20 33 4.329255
20 34 4.913860
20 35 5.285220
20 36 4.896378
20 37 3.627826
20 38 4.548468
20 39 4.256215
20 40 5.237796
20 41 5.592880
20 46 3.324968
20 47 3.693433
20 48 3.709532
20 49 4.886559
20 50 3.601002
20 51 4.617497
20 53 4.804302
20 56 4.295931
20 58 5.402851
20 60 2.869402
20 61 3.762476
20 62 4.944605
20 64 3.492243
20 65 3.439967
20 66 3.977619
20 67 4.766869
20 68 5.037089
20 146 5.555317
20 147 5.689543
21 29 3.314794
21 30 4.670162
21 31 5.565416
21 33 5.572756
21 34 5.266492
21 36 5.096783
21 37 5.749555
21 50 5.391695
21 56 5.607749
21 65 5.603611
21 66 5.532432
21 144 5.496001
21 146 4.597632
21 147 5.164117
22 29 4.351198
22 30 5.542054
22 50 5.240797
22 51 5.708062
22 53 5.413197
22 56 4.597208
22 58 5.215379
22 65 5.006705
22 66 5.014382
22 141 5.759227
22 144 5.131077
22 146 4.615950
22 147 4.745105
23 29 4.506005
23 30 5.404767
23 36 5.752172
23 50 5.423638
23 51 5.759132
23 53 5.219190
23 56 4.129183
23 58 4.550176
23 60 5.290604
23 61 5.697706
23 64 4.986117
23 65 3.822617
23 66 3.719871
23 67 4.601821
23 146 5.710101
23 147 5.582720
24 29 5.563878
24 50 5.453250
24 51 5.670480
24 53 5.311055
24 56 4.634696
24 58 5.127999
24 135 5.373806
24 136 5.394242
24 138 4.859068
24 141 4.727709
24 142 5.246364
24 143 4.935333
24 144 3.895277
24 145 5.209749
24 146 3.998351
24 147 3.974607
25 50 5.786748
25 51 5.759060
25 53 4.893374
25 56 3.634451
25 58 3.635367
25 59 4.881902
25 60 5.648535
25 64 5.228468
25 65 3.830713
25 66 3.854650
25 67 4.123081
25 138 5.462273
25 147 5.743801
26 51 5.663774
26 53 4.985251
26 55 5.747898
26 56 4.195877
26 58 4.333994
26 59 5.196537
26 135 4.739749
26 136 5.023897
26 138 3.895375
26 139 5.153598
26 141 4.708753
26 142 5.475731
26 143 5.136748
26 144 4.178682
26 145 5.785424
26 146 4.669477
26 147 4.189638
27 51 5.698331
27 53 4.755807
27 55 5.502165
27 56 3.658405
27 57 5.403086
27 58 3.487490
27 59 4.468848
27 65 5.016607
27 66 5.214681
27 67 5.081964
27 135 5.257320
27 138 4.270337
27 139 5.434480
27 141 5.735244
27 144 5.564851
27 146 5.745244
27 147 5.108008
28 53 4.962775
28 55 5.390156
28 56 3.869311
28 57 4.949907
28 58 3.205246
28 59 3.867174
28 65 5.529703
28 67 5.207497
28 135 5.186371
28 138 3.954006
28 139 4.828126
28 147 5.767170
29 37 2.822314
29 38 4.200415
29 39 4.678154
29 41 4.974329
29 46 4.184539
29 47 5.162377
29 48 5.463609
29 50 5.243774
29 60 4.672908
29 61 5.495173
29 64 5.016638
29 65 5.190578
29 66 5.222972
30 37 2.454418
30 38 3.845580
30 39 4.494260
30 40 5.515554
30 41 4.885447
30 46 4.346846
30 47 5.389085
30 48 5.419347
30 60 4.498698
30 61 5.075672
30 62 5.620360
30 64 4.536786
30 65 5.085860
30 66 5.083486
30 68 5.094688
30 72 5.797605
31 37 1.340951
31 38 2.470736
31 39 3.122179
31 40 4.061326
31 41 3.743330
31 42 4.893764
31 43 5.177713
31 44 5.239652
31 46 3.284849
31 47 4.443507
31 48 4.520507
31 49 5.572143
31 50 5.234693
31 60 3.827063
31 61 4.553648
31 62 4.836477
31 64 4.467485
31 65 5.338879
31 66 5.721324
31 68 4.095534
31 69 5.018917
31 72 4.622061
31 73 4.486833
32 37 2.258018
32 38 2.818897
32 39 3.110808
32 40 3.743932
32 41 4.305119
32 42 5.209491
32 43 5.464026
32 44 5.284306
32 46 3.420239
32 47 4.328686
32 48 4.039260
32 49 4.927105
32 50 5.349752
32 60 3.282433
32 61 3.745627
32 62 3.754188
32 63 4.945093
32 64 3.790742
32 65 4.939580
32 66 5.462140
32 68 2.905586
32 69 3.808295
32 70 5.023823
32 72 3.532621
32 73 3.627714
32 74 5.151594
32 75 5.713434
32 77 5.135564
33 37 3.180536
33 38 4.546261
33 39 5.552420
33 41 5.345183
33 46 5.631877
34 37 4.494769
35 37 3.945391
35 38 5.075450
35 72 5.611816
36 37 5.451634
36 66 5.381633
37 46 2.838968
37 47 4.241519
37 48 4.742797
37 50 5.016672
37 60 4.398167
37 61 5.396108
37 62 5.666506
37 64 5.557736
37 68 4.869717
37 69 5.689918
37 72 5.158127
37 73 4.610165
38 46 2.484309
38 47 3.866605
38 48 4.507022
38 49 5.385699
38 50 4.911718
38 60 4.539255
38 61 5.605089
38 62 5.638967
38 68 4.741874
38 69 5.357953
38 72 4.776445
38 73 3.850375
38 74 4.939880
38 75 4.682203
38 76 5.438818
38 77 5.700051
38 83 5.580179
39 46 1.339445
39 47 2.467241
39 48 3.180312
39 49 3.978107
39 50 3.713189
39 51 4.983524
39 52 5.662455
39 60 3.552297
39 61 4.745532
39 62 4.850500
39 64 5.582873
39 68 4.190880
39 69 4.963423
39 70 5.373670
39 72 4.799413
39 73 3.915216
39 74 4.968174
39 75 4.775386
39 77 4.762838
39 78 5.644225
39 81 5.089020
39 82 5.202041
39 83 4.780767
40 46 2.240188
40 47 2.788846
40 48 3.260964
40 49 3.689483
40 50 4.226413
40 51 5.259249
40 52 5.721525
40 60 3.888907
40 61 4.908289
40 62 4.711755
40 63 5.581837
40 68 4.016703
40 69 4.530482
40 70 4.621458
40 71 5.723204
40 72 4.437183
40 73 3.397167
40 74 4.199385
40 75 3.959011
40 76 5.197240
40 77 3.874983
40 78 4.607485
40 81 3.986824
40 82 3.991340
40 83 3.563549
40 84 4.922813
41 46 3.334076
41 47 4.691407
41 48 5.654501
41 50 5.525985
41 73 4.923978
41 74 5.712421
41 75 5.055935
41 76 5.553597
42 46 4.400964
42 47 5.585928
42 73 4.710542
42 74 5.090676
42 75 4.104910
42 76 4.385475
42 83 5.424313
43 46 5.539499
43 73 4.655489
43 74 4.902032
43 75 3.972626
43 76 3.787366
44 72 5.124455
44 73 3.853532
44 74 3.945597
44 75 3.147581
44 76 2.806510
44 83 5.667026
45 75 5.186041
45 76 4.764784
46 60 2.900431
46 61 4.300035
46 62 4.815395
46 64 5.097628
46 65 5.712472
46 68 4.494671
46 69 5.560378
46 72 5.669811
46 73 5.024703
46 77 5.299467
46 81 5.501660
46 83 5.694582
46 146 5.645370
46 147 5.782288
47 60 2.476590
47 61 3.858518
47 62 4.509183
47 63 5.383317
47 64 4.923506
47 65 5.388392
47 68 4.560973
47 69 5.698828
47 73 5.657361
47 77 4.990407
47 78 5.588121
47 81 4.874692
47 82 5.527319
47 83 5.658984
47 89 5.502362
47 90 5.516749
47 122 5.286101
47 146 5.517215
47 147 5.264949
48 60 1.341539
48 61 2.462157
48 62 3.111474
48 63 3.907774
48 64 3.745531
48 65 4.361708
48 66 5.746761
48 67 4.897798
48 68 3.460342
48 69 4.693085
48 70 4.903520
48 72 5.476366
48 73 5.316963
48 77 4.092590
48 78 4.802552
48 79 5.224856
48 81 4.458032
48 82 5.445542
48 83 5.625778
48 85 4.881844
48 86 5.760450
48 87 5.407946
48 89 4.214519
48 90 4.384916
48 91 5.550706
48 92 5.650425
48 122 5.675131
49 60 2.247405
49 61 2.782408
49 62 3.070420
49 63 3.498971
49 64 4.272909
49 65 4.932397
49 67 5.142028
49 68 3.611150
49 69 4.626330
49 70 4.477709
49 71 5.550102
49 72 5.625946
49 73 5.511429
49 77 3.500730
49 78 3.931413
49 79 4.145528
49 80 5.076245
49 81 3.612568
49 82 4.821566
49 83 5.216037
49 84 5.648370
49 85 3.833239
49 86 4.688193
49 87 4.361677
49 88 5.445509
49 89 3.216873
49 90 3.608412
49 91 4.693585
49 92 4.687510
49 110 5.362152
49 111 5.714780
49 121 5.494574
49 122 5.025148
49 123 5.699208
50 60 3.222742
50 61 4.570998
50 62 5.564031
50 64 5.413569
50 65 5.445927
50 90 5.606595
50 122 5.565250
50 130 5.404770
50 135 5.272974
50 136 5.717883
50 141 5.089100
50 145 5.379445
50 146 4.159691
50 147 3.756577
51 60 3.802522
51 61 4.873699
51 65 5.646998
51 89 5.284678
51 90 4.655909
51 91 5.199596
51 92 5.162040
51 119 5.083424
51 121 5.013274
51 122 5.021074
51 129 4.912658
51 130 4.336374
51 134 4.906092
51 135 4.268375
51 136 5.023980
51 138 5.003625
51 141 4.740994
51 145 5.655614
51 146 4.559180
51 147 3.649498
52 60 4.881469
52 89 5.476329
52 90 4.852879
52 91 5.022539
52 92 4.695851
52 117 5.244853
52 118 4.556227
52 119 3.953932
52 120 4.637292
52 121 3.794545
52 122 3.977322
52 123 5.375702
52 127 5.092910
52 128 5.145685
52 129 4.066618
52 130 3.378528
52 134 4.395665
52 135 4.119944
52 136 4.880946
52 138 5.138764
52 140 5.582448
52 141 4.808295
52 146 5.059495
52 147 4.022120
53 60 3.992964
53 61 4.718651
53 64 5.488673
53 65 5.016702
53 67 4.931339
53 89 4.818143
53 90 3.868536
53 91 4.409701
53 92 4.665649
53 93 5.141336
53 99 5.557182
53 119 4.960030
53 121 5.603564
53 129 4.817449
53 130 4.605669
53 134 4.509549
53 135 3.897606
53 136 4.989767
53 138 4.240185
53 139 5.433281
53 140 5.294576
53 141 4.964566
53 146 5.154415
53 147 4.022231
54 60 5.556652
54 89 5.164721
54 90 4.282534
54 91 4.117267
54 92 3.818094
54 93 4.899511
54 94 5.464990
54 99 5.797905
54 116 5.318218
54 117 4.653335
54 118 3.715184
54 119 2.877162
54 120 4.443079
54 121 3.685174
54 122 4.357845
54 123 5.699751
54 127 4.305067
54 128 4.246182
54 129 3.354221
54 130 3.055074
54 131 5.681752
54 133 5.545776
54 134 3.634240
54 135 3.698719
54 136 4.794573
54 137 5.723110
54 138 4.582136
54 139 5.367154
54 140 4.625100
54 141 5.087054
54 147 4.568323
55 60 5.166765
55 61 5.729012
55 67 5.726652
55 89 4.774868
55 90 3.638914
55 91 3.661156
55 92 3.792511
55 93 4.259326
55 94 5.027678
55 98 5.548860
55 99 4.873988
55 117 5.776831
55 118 4.693469
55 119 3.680026
55 120 5.729512
55 121 4.903087
55 122 5.559836
55 127 5.197818
55 128 4.830825
55 129 3.886125
55 130 3.901156
55 134 3.686967
55 135 3.534362
55 136 4.855928
55 138 3.962146
55 139 4.831026
55 140 4.371195
55 141 5.186473
55 147 4.593298
56 60 3.840198
56 61 4.303619
56 62 5.701879
56 64 4.718530
56 65 3.935614
56 66 5.135597
56 67 3.785333
56 89 4.970616
56 90 3.950495
56 91 4.743219
56 92 5.318411
56 93 5.271566
56 99 5.310773
56 130 5.768382
56 134 5.231542
56 135 4.456118
56 136 5.564804
56 138 4.320847
56 139 5.559612
56 140 5.746281
56 141 5.508516
56 146 5.550726
56 147 4.530515
57 67 5.650818
57 89 4.926606
57 90 3.554532
57 91 3.306816
57 92 3.725207
57 93 3.454842
57 94 4.134811
57 95 5.425724
57 97 4.833879
57 98 4.301782
57 99 3.857856
57 118 5.001366
57 119 3.882965
57 121 5.741526
57 127 5.446283
57 128 4.882682
57 129 4.190237
57 130 4.589163
57 134 3.741316
57 135 3.811069
57 136 5.311067
57 138 3.795408
57 139 4.355178
57 140 3.938233
57 147 5.485266
58 60 4.900690
58 61 5.017741
58 64 5.265803
58 65 4.246881
58 66 5.306803
58 67 3.620213
58 89 5.086619
58 90 3.838993
58 91 4.450837
58 92 5.253579
58 93 4.621338
58 94 5.727949
58 98 5.059350
58 99 4.365740
58 134 5.279117
58 135 4.686512
58 138 4.172795
58 139 5.158408
58 140 5.432244
58 147 5.438718
59 65 5.513370
59 67 4.684235
59 89 5.081138
59 90 3.658161
59 91 3.765111
59 92 4.534411
59 93 3.684356
59 94 4.574853
59 97 4.933976
59 98 3.988044
59 99 3.538995
59 119 5.270675
59 129 5.317609
59 130 5.757919
59 134 4.601182
59 135 4.388138
59 138 3.901132
59 139 4.536434
59 140 4.553633
60 68 2.927029
60 69 4.359843
60 70 4.951881
60 72 5.142329
60 73 5.282522
60 77 4.475229
60 78 5.457937
60 81 5.424999
60 85 5.246709
60 87 5.693302
60 89 4.563623
60 90 4.708297
61 68 2.491095
61 69 3.881803
61 70 4.544123
61 71 5.586125
61 72 4.952286
61 73 5.492272
61 77 4.338861
61 78 5.376981
61 79 5.480322
61 81 5.723189
61 85 4.629146
61 86 5.236497
61 87 4.952460
61 89 4.015278
61 90 4.334295
62 68 1.345884
62 69 2.479402
62 70 3.104852
62 71 4.089622
62 72 3.764902
62 73 4.491498
62 74 5.650858
62 77 3.157707
62 78 4.332757
62 79 4.516955
62 80 5.723117
62 81 5.009706
62 85 3.715049
62 86 4.540160
62 87 4.716184
62 89 4.083890
62 90 4.872658
63 68 2.255459
63 69 2.805953
63 70 2.998697
63 71 3.711416
63 72 4.304960
63 73 5.145161
63 77 3.133711
63 78 4.059869
63 79 3.872306
63 80 5.019716
63 81 4.985155
63 85 2.849285
63 86 3.487795
63 87 3.824683
63 88 4.878368
63 89 3.495647
63 90 4.514224
64 68 3.243096
64 69 4.571555
64 70 5.558761
64 72 5.458674
64 77 5.618711
64 89 5.212310
64 90 5.354688
65 68 4.731024
65 89 5.555681
65 90 5.292787
66 68 5.673730
67 68 5.441984
67 87 5.656729
67 89 4.856594
67 90 4.421882
67 91 5.770799
67 99 5.494288
68 77 2.813312
68 78 4.224738
68 79 4.824926
68 81 4.896225
68 82 5.726792
68 83 5.393669
68 85 4.329881
68 86 5.408514
68 89 5.216808
69 77 2.456760
69 78 3.860987
69 79 4.589654
69 80 5.767303
69 81 4.836587
69 82 5.474954
69 83 4.984543
69 85 4.300016
69 86 5.477046
70 77 1.335720
70 78 2.494512
70 79 3.278891
70 80 4.382495
70 81 3.703830
70 82 4.372298
70 83 4.042684
70 84 5.564339
70 85 3.297175
70 86 4.615855
70 87 5.605899
70 89 5.451118
71 77 2.250597
71 78 2.864136
71 79 3.417757
71 80 4.320523
71 81 4.281778
71 82 4.831961
71 83 4.510814
71 85 3.541490
71 86 4.714008
72 77 3.399418
72 78 4.748767
72 79 5.770209
72 81 5.531571
72 82 5.784892
72 83 4.987212
72 85 5.698356
73 77 3.387225
73 78 4.559654
73 81 4.968086
73 82 4.884230
73 83 3.915507
74 77 3.736056
74 78 4.534244
74 81 4.956912
74 82 4.510919
74 83 3.378538
74 84 5.585489
75 77 4.565728
75 78 5.115764
75 81 5.097309
75 82 4.257775
75 83 3.010421
75 84 5.135424
76 82 5.570020
76 83 4.323030
77 85 2.794847
77 86 4.248926
77 87 5.072595
77 89 4.758624
77 110 5.775436
77 111 5.355519
78 85 2.489531
78 86 3.890918
78 87 4.813484
78 89 4.683725
78 110 4.608778
78 111 4.000120
78 122 5.794490
78 123 5.423677
79 85 1.342322
79 86 2.497916
79 87 3.544931
79 88 4.597687
79 89 3.741254
79 90 5.116450
79 91 5.720438
79 92 5.414643
79 102 5.780170
79 106 5.437405
79 107 5.044022
79 110 3.759896
79 111 3.398679
79 123 5.630021
80 85 2.253622
80 86 2.850825
80 87 3.875381
80 88 4.709367
80 89 4.294856
80 90 5.601916
80 92 5.420186
80 102 4.996193
80 103 4.890150
80 106 4.713874
80 107 4.189357
80 108 5.467665
80 109 5.650829
80 110 3.087019
80 111 2.533747
80 123 5.353585
81 85 3.501024
81 86 4.780801
81 87 5.352409
81 89 4.955932
81 107 5.642162
81 110 4.149043
81 111 3.535191
81 121 5.447762
81 122 4.390001
81 123 4.044958
81 124 4.984616
81 126 5.107520
82 85 4.898145
82 110 5.164800
82 111 4.273237
82 122 4.723556
82 123 4.148538
82 124 4.757219
82 125 5.792494
82 126 4.717021
83 85 5.414223
83 111 5.458308
83 122 5.763121
83 123 5.298375
83 126 5.793254
84 85 5.690087
84 110 4.991348
84 111 3.974152
84 121 5.650895
84 122 4.298649
84 123 3.426701
84 124 3.758414
84 125 4.792186
84 126 3.572132
85 89 2.806730
85 90 4.259376
85 91 5.070647
85 92 5.050029
85 102 5.758044
85 106 5.540880
85 107 5.495127
85 110 4.306519
85 111 4.334331
86 89 2.477044
86 90 3.863555
86 91 4.481628
86 92 4.623936
86 93 5.336966
86 100 4.983741
86 101 5.130026
86 102 4.860559
86 103 5.119662
86 104 4.841493
86 105 5.757046
86 106 4.904671
86 107 5.219168
86 110 4.353631
86 111 4.690167
87 89 1.340658
87 90 2.472838
87 91 3.039826
87 92 3.413183
87 93 3.838053
87 94 4.911912
87 95 4.807986
87 98 5.761751
87 99 4.325415
87 100 3.958083
87 101 4.500748
87 102 4.528182
87 103 5.136703
87 104 4.445081
87 105 5.173310
87 106 4.446294
87 107 5.049550
87 110 4.300149
87 111 5.055086
88 89 2.249896
88 90 2.809494
88 91 2.922174
88 92 3.444513
88 93 3.300798
88 94 4.216147
88 95 4.020935
88 96 5.104402
88 97 5.009733
88 98 4.984406
88 99 3.665338
88 100 3.040612
88 101 3.635939
88 102 4.032363
88 103 4.727177
88 104 3.464227
88 105 4.019745
88 106 4.201592
88 107 5.126502
88 110 4.730714
88 111 5.645953
89 93 3.559216
89 94 4.807873
89 95 5.031387
89 98 5.591672
89 99 4.111971
89 100 4.503970
89 101 5.307956
89 102 5.276708
89 104 5.524087
89 106 4.876523
89 107 5.336701
89 110 4.380708
89 111 5.196036
90 93 2.507374
90 94 3.886270
90 95 4.518698
90 96 5.546357
90 97 4.877964
90 98 4.440211
90 99 3.012734
90 100 4.336397
90 101 5.466282
90 102 5.672785
90 106 5.169523
90 110 5.024317
90 119 5.571958
91 93 1.353587
91 94 2.476780
91 95 3.088082
91 96 4.054224
91 97 3.706041
91 98 3.678206
91 99 2.521315
91 100 3.185179
91 101 4.446380
91 102 4.731707
91 104 5.180684
91 105 5.614543
91 106 4.155592
91 107 4.975797
91 108 5.717846
91 110 4.553251
91 118 5.764895
91 119 4.576738
91 121 5.363908
92 93 2.255805
92 94 2.794060
92 95 2.987993
92 96 3.660305
92 97 4.267815
92 98 4.583637
