ATOMS
22 32 1.745312
22 33 4.621980
22 35 3.834198
22 38 5.709871
23 24 3.378383
23 26 2.776388
23 27 5.269770
23 29 4.368727
24 27 2.684372
24 29 2.279111
24 30 4.312901
24 32 3.408896
24 33 5.684211
24 35 4.722875
25 27 2.253762
25 28 3.495012
25 29 3.144601
25 30 2.745823
25 31 4.674994
25 32 2.693232
25 33 2.764295
25 34 5.369107
25 35 1.992292
25 36 3.656519
25 38 2.707714
25 39 5.624087
25 41 4.768047
26 27 3.378161
26 29 2.776377
26 30 5.270105
26 32 4.369473
26 35 5.684248
27 30 2.685051
27 32 2.279611
27 33 4.462999
27 35 3.763393
27 36 5.158509
27 38 4.177287
27 41 5.402050
28 30 2.253566
28 31 3.288774
28 32 3.143764
28 33 3.353753
28 34 4.826736
28 35 3.547946
28 36 3.127063
28 37 4.940909
28 38 2.669764
28 39 2.964065
28 41 1.980962
28 42 5.109880
28 44 4.351670
29 30 3.378713
29 32 2.776953
29 33 5.375406
29 35 4.625779
29 38 5.183507
30 33 2.813131
30 34 5.720643
30 35 2.528682
30 36 4.302031
30 38 3.616449
30 39 4.814318
30 41 3.819038
30 44 5.235918
31 33 2.253757
31 34 3.288225
31 35 3.144253
31 36 3.354044
31 37 4.826829
31 38 3.547880
31 39 3.126849
31 40 4.941492
31 41 2.669427
31 42 2.964237
31 44 1.980765
31 45 5.108248
31 47 4.351910
32 33 3.348102
32 35 2.782965
32 36 5.053199
32 38 4.268553
32 41 4.806330
33 36 2.814264
33 37 5.721140
33 38 2.528906
33 39 4.302121
33 41 3.616459
33 42 4.814915
33 44 3.819293
33 47 5.236478
34 36 2.253544
34 37 3.288566
34 38 3.144086
34 39 3.353590
34 40 4.827462
34 41 3.546955
34 42 3.127063
34 43 4.941192
34 44 2.669350
34 45 2.963727
34 47 1.981214
34 48 5.195449
34 50 4.522154
35 36 3.349126
35 38 2.782991
35 39 5.053320
35 41 4.268696
35 44 4.806758
36 39 2.813452
36 40 5.721705
36 41 2.528147
36 42 4.302364
36 44 3.616666
36 45 4.813966
36 47 3.819133
36 50 5.285604
37 39 2.253577
37 40 3.289823
37 41 3.143785
37 42 3.354162
37 43 4.827616
37 44 3.547561
37 45 3.127468
37 46 4.926125
37 47 2.669694
37 48 2.992199
37 50 2.051676
37 51 4.512735
37 53 3.710652
37 56 5.176908
37 59 5.607256
38 39 3.348874
38 41 2.782683
38 42 5.053805
38 44 4.268944
38 47 4.807058
39 42 2.813833
39 43 5.721189
39 44 2.528385
39 45 4.301498
39 47 3.616807
39 48 4.983183
39 50 4.171964
39 51 5.517851
39 53 4.577450
39 56 5.551747
40 42 2.253728
40 43 3.288509
40 44 3.144435
40 45 3.353419
40 46 4.554264
40 47 3.548075
40 48 3.556384
40 49 4.598466
40 50 3.466101
40 51 2.625342
40 52 4.816195
40 53 2.018400
40 54 3.132152
40 56 2.233857
40 57 4.984426
40 59 4.271074
40 62 5.310752
40 65 5.218536
41 42 3.348863
41 44 2.782490
41 45 5.052347
41 47 4.268661
41 50 5.129126
41 53 5.537766
42 45 2.812295
42 46 5.475274
42 47 2.528909
42 48 4.645755
42 50 4.280381
42 51 4.775238
42 53 4.176540
42 54 4.407548
42 56 3.441550
42 57 5.591430
42 59 4.666978
43 45 2.253309
43 46 2.927771
43 47 3.144120
43 48 3.710089
43 49 4.508952
43 50 4.107112
43 51 4.022233
43 52 4.355472
43 53 4.166866
43 54 2.553446
43 55 3.972736
43 56 2.337801
43 57 2.158203
43 58 5.377382
43 59 1.236268
43 60 4.434615
43 62 3.848745
43 63 5.476629
43 65 4.590418
43 68 5.173035
44 45 3.347435
44 47 2.783066
44 48 5.346530
44 50 4.839568
44 51 5.692914
44 53 5.016095
44 54 5.401393
44 56 4.434198
44 59 5.514919
45 48 3.003452
45 49 5.386201
45 50 2.876034
45 51 4.613496
45 53 4.332515
45 54 4.423011
45 56 3.860419
45 57 3.976339
45 59 2.989188
45 60 5.404580
45 62 4.527486
46 48 2.253264
46 49 2.929469
46 50 3.143196
46 51 3.710801
46 52 4.509103
46 53 4.107787
46 54 4.022404
46 55 4.355885
46 56 4.166937
46 57 2.554288
46 58 3.973389
46 59 2.337613
46 60 2.158556
46 61 5.498018
46 62 1.237432
46 63 4.267716
46 65 3.511965
46 66 5.797735
46 68 4.900075
46 71 5.785179
47 48 3.490291
47 50 3.065637
47 51 5.163208
47 53 4.702661
47 54 5.175306
47 56 4.482251
47 57 4.974707
47 59 3.978951
47 62 5.427402
48 51 3.002776
48 52 5.384916
48 53 2.875669
48 54 4.612670
48 56 4.331927
48 57 4.423926
48 59 3.860516
48 60 3.975837
48 62 2.989326
48 63 5.397407
48 65 4.512987
49 51 2.254033
49 52 2.928459
49 53 3.144476
49 54 3.710889
49 55 4.509186
49 56 4.108150
49 57 4.023686
49 58 4.356250
49 59 4.167253
49 60 2.554203
49 61 3.925768
49 62 2.338259
49 63 2.252821
49 64 5.679382
49 65 1.496683
49 66 4.816802
49 68 4.199802
49 71 5.369349
50 51 3.491238
50 53 3.066955
50 54 5.163167
50 56 4.702940
50 57 5.175835
50 59 4.481927
50 60 4.973981
50 62 3.978767
50 65 5.438329
51 54 3.002200
51 55 5.385150
51 56 2.875292
51 57 4.613710
51 59 4.331656
51 60 4.423737
51 62 3.861072
51 63 4.031235
51 65 3.112993
51 68 5.483456
52 54 2.254063
52 55 2.928839
52 56 3.144360
52 57 3.711122
52 58 4.509242
52 59 4.107355
52 60 4.022626
52 61 4.476759
52 62 4.166823
52 63 2.305020
52 64 4.267431
52 65 1.848941
52 66 3.197500
52 68 2.622462
52 69 5.694052
52 71 5.058744
52 74 5.696606
53 54 3.490404
53 56 3.066191
53 57 5.164173
53 59 4.702613
53 60 5.175935
53 62 4.482782
53 63 5.033857
53 65 4.104435
54 57 3.002976
54 58 5.385422
54 59 2.874893
54 60 4.613001
54 62 4.331876
54 63 4.165583
54 65 3.339022
54 66 4.866267
54 68 4.017270
55 57 2.253600
55 58 2.928481
55 59 3.143977
55 60 3.710510
55 61 4.846398
55 62 4.107416
55 63 3.553051
55 64 4.686217
55 65 3.365220
55 66 2.493103
55 67 5.429292
55 68 1.587131
55 69 4.458649
55 71 3.789077
55 74 5.756295
56 57 3.491140
56 59 3.065854
56 60 5.163437
56 62 4.702901
56 63 4.966092
56 65 4.060653
56 68 5.003221
57 60 3.002732
57 61 5.656518
57 62 2.875767
57 63 4.232479
57 65 3.612118
57 66 4.449480
57 68 3.452262
57 71 5.000311
58 60 2.253991
58 61 3.289409
58 62 3.144046
58 63 3.354535
58 64 4.827818
58 65 3.548514
58 66 3.127340
58 67 4.941760
58 68 2.670042
58 69 2.963995
58 71 1.981350
58 72 5.109444
58 74 4.352669
59 60 3.490317
59 62 3.066065
59 63 4.832911
59 65 4.063223
59 66 5.355766
59 68 4.347620
60 63 2.813279
60 64 5.721005
60 65 2.528351
60 66 4.301411
60 68 3.616427
60 69 4.814321
60 71 3.819428
60 74 5.236311
61 63 2.254604
61 64 3.289168
61 65 3.144270
61 66 3.353710
61 67 4.827421
61 68 3.547665
61 69 3.127038
61 70 4.941080
61 71 2.669713
61 72 2.963605
61 74 1.980774
62 63 3.347970
62 65 2.782542
62 66 5.052456
62 68 4.268626
62 71 4.806544
63 66 2.813026
63 67 5.721804
63 68 2.528353
63 69 4.302240
63 71 3.616963
63 72 4.814276
63 74 3.819704
64 66 2.253477
64 67 3.289699
64 68 3.143602
64 69 3.354570
64 70 4.827816
64 71 3.547915
64 72 3.126640
64 73 4.951442
64 74 2.670372
65 66 3.348402
65 68 2.783290
65 69 5.053200
65 71 4.268985
65 74 4.806696
66 69 2.813554
66 70 5.721173
66 71 2.528442
66 72 4.300894
66 74 3.616832
67 69 2.254080
67 70 3.288396
67 71 3.144226
67 72 3.353108
67 73 4.850772
67 74 3.548324
68 69 3.348040
68 71 2.782396
68 72 5.051841
68 74 4.268712
69 72 2.813299
69 73 5.717176
69 74 2.529443
70 72 2.254118
70 73 3.269998
70 74 3.144370
71 72 3.347938
71 74 2.783229

RESIDUES
ALA 1
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 1.500000
 2.1 1.500000
 2.2 1.500000
 2.3 1.071429
 2.4 1.071429
 2.5 0.833333
 2.6 0.500000
 2.7 0.100000
 2.8 0.092444
 2.9 -0.167000
 3.0 -0.667000
 3.1 -0.685333
 3.2 -1.000000
 3.3 -0.791500
 3.4 0.083300
 3.5 0.366700
 3.6 0.526800
 3.7 0.484000
 3.8 0.464000
 3.9 0.433000
 4.0 0.433000
 4.1 0.433000
 4.2 0.433000
 4.3 0.284833
 4.4 0.234000
 4.5 0.234000
 4.6 0.234000
 4.7 0.234000
 4.8 0.200438
 4.9 0.179750
 5.0 0.167000
 5.1 0.139800
 5.2 0.133000
 5.3 0.133000
 5.4 0.133000
 5.5 0.133000
 5.6 0.133000
 5.7 0.133167

ALA 2
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 3.000000
 2.0 2.500000
 2.1 2.500000
 2.2 2.500000
 2.3 1.642857
 2.4 1.642857
 2.5 1.000000
 2.6 0.500000
 2.7 0.050000
 2.8 -0.203889
 2.9 -1.167000
 3.0 -1.667000
 3.1 -1.777889
 3.2 -2.500000
 3.3 -2.250000
 3.4 -1.209100
 3.5 -0.934000
 3.6 -0.412800
 3.7 -0.033000
 3.8 -0.002833
 3.9 0.033000
 4.0 0.033000
 4.1 0.033000
 4.2 0.033000
 4.3 0.206833
 4.4 0.350000
 4.5 0.348300
 4.6 0.333000
 4.7 0.333000
 4.8 0.180375
 4.9 0.112750
 5.0 0.100000
 5.1 0.038300
 5.2 -0.008727
 5.3 0.234000
 5.4 0.234000
 5.5 0.234000
 5.6 0.234000
 5.7 0.136667

ALA 3
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 3.000000
 2.0 3.000000
 2.1 3.000000
 2.2 3.000000
 2.3 2.142857
 2.4 2.142857
 2.5 1.500000
 2.6 1.000000
 2.7 0.200000
 2.8 -0.407667
 2.9 -1.667000
 3.0 -1.667000
 3.1 -1.999889
 3.2 -2.833000
 3.3 -3.020500
 3.4 -1.811700
 3.5 -1.110100
 3.6 -0.263800
 3.7 -0.050000
 3.8 -0.019333
 3.9 0.017000
 4.0 0.007556
 4.1 -0.014750
 4.2 -0.033000
 4.3 0.006917
 4.4 0.100000
 4.5 0.101700
 4.6 0.117000
 4.7 0.117000
 4.8 0.232563
 4.9 0.267000
 5.0 0.250000
 5.1 -0.014700
 5.2 -0.039727
 5.3 0.150000
 5.4 0.150000
 5.5 0.150000
 5.6 0.150000
 5.7 0.155167

ALA 4
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 3.000000
 2.0 2.875000
 2.1 2.500000
 2.2 2.500000
 2.3 1.642857
 2.4 1.642857
 2.5 1.166667
 2.6 0.500000
 2.7 0.100000
 2.8 -0.518667
 2.9 -2.167000
 3.0 -2.167000
 3.1 -2.296444
 3.2 -2.667000
 3.3 -2.812625
 3.4 -1.178600
 3.5 -0.710600
 3.6 0.003000
 3.7 0.029000
 3.8 0.019667
 3.9 0.000000
 4.0 -0.009444
 4.1 -0.031875
 4.2 -0.051000
 4.3 -0.079500
 4.4 -0.204583
 4.5 -0.215300
 4.6 -0.200000
 4.7 -0.177833
 4.8 0.035437
 4.9 0.112750
 5.0 0.081167
 5.1 -0.227900
 5.2 -0.238727
 5.3 0.069400
 5.4 0.010533
 5.5 -0.034000
 5.6 -0.007200
 5.7 0.127833

ALA 5
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 2.500000
 1.8 2.500000
 1.9 2.500000
 2.0 2.000000
 2.1 2.000000
 2.2 2.000000
 2.3 1.142857
 2.4 1.142857
 2.5 0.500000
 2.6 0.000000
 2.7 -0.483400
 2.8 -0.833111
 2.9 -1.666000
 3.0 -2.166000
 3.1 -1.832889
 3.2 -1.500000
 3.3 -0.958250
 3.4 -0.045000
 3.5 0.156600
 3.6 0.170400
 3.7 0.196750
 3.8 0.172667
 3.9 0.167000
 4.0 0.157556
 4.1 0.193875
 4.2 0.183000
 4.3 0.098667
 4.4 -0.063583
 4.5 -0.083000
 4.6 -0.083000
 4.7 -0.088667
 4.8 -0.117625
 4.9 -0.095750
 5.0 -0.063583
 5.1 -0.016400
 5.2 -0.020818
 5.3 0.105800
 5.4 0.123933
 5.5 0.133000
 5.6 0.126400
 5.7 0.138417

ALA 6
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 2.500000
 1.8 2.500000
 1.9 2.500000
 2.0 2.000000
 2.1 2.000000
 2.2 2.000000
 2.3 0.857143
 2.4 0.857143
 2.5 0.166667
 2.6 0.000000
 2.7 -0.616800
 2.8 -0.573444
 2.9 -0.999000
 3.0 -1.499000
 3.1 -1.240556
 3.2 -0.666000
 3.3 -0.291500
 3.4 0.288600
 3.5 0.473400
 3.6 0.226600
 3.7 0.213000
 3.8 0.167667
 3.9 0.151000
 4.0 0.187667
 4.1 0.204125
 4.2 0.233000
 4.3 0.165167
 4.4 -0.024083
 4.5 -0.051000
 4.6 -0.051000
 4.7 -0.056333
 4.8 -0.114812
 4.9 -0.008500
 5.0 0.123333
 5.1 0.022600
 5.2 0.016000
 5.3 -0.023200
 5.4 -0.018867
 5.5 -0.017000
 5.6 -0.023600
 5.7 -0.016917

ALA 7
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 2.500000
 1.8 2.500000
 1.9 2.500000
 2.0 2.375000
 2.1 2.000000
 2.2 2.000000
 2.3 0.571429
 2.4 0.571429
 2.5 0.000000
 2.6 0.000000
 2.7 -0.767000
 2.8 -0.647667
 2.9 -1.166000
 3.0 -1.166000
 3.1 -0.944000
 3.2 -0.333000
 3.3 0.375250
 3.4 0.588100
 3.5 0.573400
 3.6 -0.016000
 3.7 0.000500
 3.8 0.050000
 3.9 0.050000
 4.0 0.041111
 4.1 0.008625
 4.2 -0.050000
 4.3 -0.044250
 4.4 -0.012083
 4.5 0.015300
 4.6 0.000000
 4.7 -0.005667
 4.8 -0.056625
 4.9 -0.016125
 5.0 0.062667
 5.1 0.008000
 5.2 0.000000
 5.3 0.013600
 5.4 0.011333
 5.5 0.000000
 5.6 -0.006600
 5.7 -0.030333

ALA 8
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 2.000000
 2.3 0.642857
 2.4 0.642857
 2.5 0.000000
 2.6 0.000000
 2.7 -0.400300
 2.8 -0.018556
 2.9 0.000000
 3.0 0.000000
 3.1 0.018556
 3.2 0.000000
 3.3 0.000000
 3.4 0.550200
 3.5 0.433900
 3.6 0.001000
 3.7 -0.003250
 3.8 -0.021667
 3.9 -0.033000
 4.0 -0.033000
 4.1 -0.022875
 4.2 -0.001000
 4.3 -0.000333
 4.4 -0.001000
 4.5 0.000000
 4.6 -0.009222
 4.7 0.005667
 4.8 0.077687
 4.9 0.087625
 5.0 0.031167
 5.1 0.000000
 5.2 0.000000
 5.3 0.013600
 5.4 0.025133
 5.5 0.067000
 5.6 0.060400
 5.7 0.250000

ALA 9
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 2.500000
 1.8 2.500000
 1.9 2.500000
 2.0 2.125000
 2.1 2.000000
 2.2 2.000000
 2.3 0.642857
 2.4 0.642857
 2.5 0.000000
 2.6 0.000000
 2.7 -0.550300
 2.8 -0.370778
 2.9 0.166000
 3.0 0.166000
 3.1 0.203222
 3.2 0.167000
 3.3 0.250250
 3.4 0.916700
 3.5 0.850100
 3.6 0.160600
 3.7 0.151000
 3.8 -0.021667
 3.9 -0.033000
 4.0 -0.033000
 4.1 -0.022875
 4.2 0.016000
 4.3 0.024667
 4.4 0.136250
 4.5 0.135600
 4.6 0.124556
 4.7 0.061500
 4.8 0.055625
 4.9 0.054250
 5.0 0.000000
 5.1 0.000000
 5.2 0.127182
 5.3 0.144200
 5.4 0.210400
 5.5 0.167000
 5.6 0.167000
 5.7 0.041000

ALA 10
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 2.500000
 1.8 2.500000
 1.9 2.500000
 2.0 2.000000
 2.1 2.000000
 2.2 2.000000
 2.3 0.642857
 2.4 0.642857
 2.5 0.000000
 2.6 0.000000
 2.7 -0.850200
 2.8 -0.426222
 2.9 -0.334000
 3.0 -0.834000
 3.1 -0.815222
 3.2 -1.000000
 3.3 -0.833125
 3.4 0.408500
 3.5 0.433600
 3.6 -0.012600
 3.7 -0.199000
 3.8 -0.182667
 3.9 -0.183000
 4.0 -0.183000
 4.1 -0.179000
 4.2 -0.159000
 4.3 -0.111167
 4.4 0.062583
 4.5 0.068600
 4.6 0.057778
 4.7 0.133500
 4.8 0.018500
 4.9 -0.083250
 5.0 -0.133000
 5.1 -0.013000
 5.2 -0.031273
 5.3 -0.093000
 5.4 -0.112467
 5.5 -0.117000
 5.6 -0.150600
 5.7 -0.252833

ALA 11
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 2.500000
 1.8 2.500000
 1.9 2.500000
 2.0 2.000000
 2.1 2.000000
 2.2 2.000000
 2.3 0.928571
 2.4 0.928571
 2.5 0.333333
 2.6 0.000000
 2.7 -0.766700
 2.8 -0.870667
 2.9 -1.001000
 3.0 -1.501000
 3.1 -1.574778
 3.2 -2.000000
 3.3 -1.729375
 3.4 -0.217300
 3.5 -0.142200
 3.6 -0.350400
 3.7 -0.383000
 3.8 -0.205333
 3.9 -0.167000
 4.0 -0.167000
 4.1 -0.169125
 4.2 -0.167000
 4.3 -0.136000
 4.4 -0.109917
 4.5 -0.056700
 4.6 -0.013111
 4.7 0.044500
 4.8 0.000188
 4.9 -0.100000
 5.0 -0.134000
 5.1 -0.072000
 5.2 -0.118091
 5.3 -0.180600
 5.4 -0.198933
 5.5 -0.184000
 5.6 -0.164000
 5.7 -0.182250

ALA 12
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 3.000000
 2.0 2.125000
 2.1 2.000000
 2.2 2.000000
 2.3 1.142857
 2.4 1.142857
 2.5 0.666667
 2.6 0.000000
 2.7 -0.466700
 2.8 -0.407889
 2.9 -1.000000
 3.0 -1.500000
 3.1 -1.610889
 3.2 -2.333000
 3.3 -2.041375
 3.4 -0.308900
 3.5 -0.217200
 3.6 -0.153000
 3.7 0.017000
 3.8 0.022333
 3.9 0.017000
 4.0 0.017000
 4.1 0.017000
 4.2 0.033500
 4.3 0.059750
 4.4 0.116000
 4.5 0.096500
 4.6 0.073778
 4.7 0.010667
 4.8 -0.022312
 4.9 -0.070250
 5.0 -0.083000
 5.1 0.003600
 5.2 -0.024273
 5.3 -0.073800
 5.4 -0.130933
 5.5 -0.116000
 5.6 -0.102800
 5.7 -0.122167

ALA 13
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
