ATOMS
H 6.193 8.462 8.335
HA 7.093 10.732 9.744

N 6.880 7.973 11.575
CA 7.320 7.358 12.811
C 8.831 7.482 12.948
O 9.263 7.866 14.032
H 6.360 7.419 10.910
HA 6.843 7.864 13.651

EDGES
1 9 2.813563
1 10 4.199978
1 11 4.669847
1 13 2.528743
1 15 4.302133
1 19 3.616460
1 25 3.819553
2 9 2.433283
2 10 3.802153
2 11 4.366956
2 13 2.552412
2 14 4.162286
2 15 4.371794
2 19 3.965615
2 21 4.531235
2 25 3.649016
2 31 4.304866
3 9 1.334875
3 10 2.434044
3 11 2.954982
3 12 3.753628
3 13 2.027760
3 14 2.752925
3 15 3.247539
3 16 4.395225
3 17 4.456033
3 19 3.093632
3 21 3.735333
3 22 4.450257
3 25 3.010813
3 27 4.140031
3 31 3.138794
4 9 2.253940
4 10 2.777399
4 11 2.871311
4 12 3.289150
4 13 3.144399
4 14 2.818310
4 15 3.354510
4 16 4.254468
4 17 3.930103
4 19 3.547981
4 21 3.127674
4 22 3.574386
4 23 3.742779
4 25 2.670517
4 26 4.639894
4 27 2.963971
4 28 3.917584
4 31 1.981328
4 32 4.475002
4 37 4.351963
5 9 3.318770
5 10 4.565757
5 13 3.588105
5 19 4.544294
5 21 4.322811
5 22 4.610305
5 25 3.502046
5 31 4.179344
6 9 3.031914
6 10 4.248411
6 11 4.385603
6 13 2.916865
6 15 3.778705
6 16 4.563556
6 19 3.103151
6 21 4.109908
6 25 3.100119
7 9 3.768543
7 13 3.396118
7 19 4.556370
7 25 4.582328
8 9 2.503837
8 10 3.843797
8 11 4.516031
8 13 1.892041
8 14 4.564994
8 15 4.191360
8 19 3.394877
8 25 4.310154
9 15 2.813363
9 16 4.199220
9 17 4.669427
9 19 2.528052
9 21 4.301644
9 25 3.616924
9 31 3.819190
10 15 2.433187
10 16 3.801474
10 17 4.366740
10 19 2.551991
10 20 4.161654
10 21 4.371433
10 25 3.966287
10 27 4.531023
10 31 3.648733
10 37 4.304590
11 15 1.335421
11 16 2.433982
11 17 2.955567
11 18 3.754555
11 19 2.027998
11 20 2.752813
11 21 3.247983
11 22 4.395684
11 23 4.456268
11 25 3.095188
11 27 3.735448
11 28 4.451025
11 31 3.010668
11 33 4.140363
11 37 3.138589
12 15 2.253990
12 16 2.777019
12 17 2.871317
12 18 3.289891
12 19 3.144279
12 20 2.818563
12 21 3.354321
12 22 4.254223
12 23 3.929690
12 25 3.548573
12 27 3.127200
12 28 3.574829
12 29 3.742305
12 31 2.669631
12 32 4.639917
12 33 2.964442
12 34 3.917684
12 37 1.981261
12 38 4.394605
12 43 4.535501
13 15 3.348667
13 19 2.782586
13 25 4.269299
14 15 3.318663
14 16 4.565040
14 19 3.587586
14 25 4.544875
14 27 4.322749
14 28 4.610709
14 31 3.501998
14 37 4.179302
15 21 2.813089
15 22 4.199308
15 23 4.669297
15 25 2.529020
15 27 4.301498
15 31 3.616438
15 37 3.818886
16 21 2.432553
16 22 3.801467
16 23 4.366099
16 25 2.552348
16 26 4.162202
16 27 4.370623
16 31 3.964987
16 33 4.530509
16 37 3.647891
17 21 1.334805
17 22 2.433770
17 23 2.954671
17 24 3.754041
17 25 2.028058
17 26 2.752999
17 27 3.247065
17 28 4.395961
17 29 4.455664
17 31 3.093853
17 33 3.734985
17 34 4.450731
17 37 3.010070
17 39 4.516324
17 43 3.674417
18 21 2.253924
18 22 2.777234
18 23 2.870849
18 24 3.289649
18 25 3.144425
18 26 2.818580
18 27 3.354094
18 28 4.255221
18 29 3.929977
18 31 3.547974
18 33 3.127183
18 34 3.575041
18 35 3.899223
18 37 2.669796
18 38 4.615926
18 39 3.415022
18 40 4.415275
18 43 2.681912
18 44 4.554655
19 21 3.348041
19 25 2.783038
19 31 4.268413
20 21 3.318360
20 22 4.565473
20 25 3.588011
20 31 4.544092
20 33 4.322976
20 34 4.610940
20 37 3.501920
21 27 2.813165
21 28 4.200347
21 29 4.669254
21 31 2.528605
21 33 4.301650
21 37 3.616293
21 43 4.090027
22 27 2.432009
22 28 3.801751
22 29 4.365742
22 31 2.551461
22 32 4.161872
22 33 4.370644
22 37 3.964882
22 39 4.618284
22 43 3.636249
23 27 1.334623
23 28 2.434279
23 29 2.954197
23 30 3.753624
23 31 2.027735
23 32 2.753040
23 33 3.246783
23 34 4.395754
23 35 4.511437
23 37 3.093523
23 39 3.618486
23 40 4.387522
23 43 2.633397
23 49 4.596450
24 27 2.253603
24 28 2.777145
24 29 2.870274
24 30 3.288845
24 31 3.144050
24 32 2.817873
24 33 3.353453
24 34 4.254947
24 35 3.968214
24 37 3.547621
24 39 2.871750
24 40 3.363835
24 41 4.338492
24 43 2.029509
24 44 4.153261
24 45 4.360049
24 49 3.720896
25 27 3.347948
25 31 2.782786
25 37 4.268631
26 27 3.318229
26 28 4.566038
26 31 3.587752
26 37 4.544215
26 39 4.484624
26 43 3.600858
27 33 2.813299
27 34 4.200246
27 35 4.694434
27 37 2.528432
27 39 4.122959
27 43 3.195439
28 33 2.433067
28 34 3.802408
28 35 4.330590
28 37 2.552433
28 38 4.193966
28 39 4.004424
28 43 3.307043
28 49 3.951257
29 33 1.335142
29 34 2.435110
29 35 2.894141
29 36 3.920950
29 37 2.027918
29 38 2.807846
29 39 2.833569
29 40 4.030048
29 41 4.441741
29 43 2.405434
29 45 3.771286
29 49 2.772944
30 33 2.253772
30 34 2.777864
30 35 2.744052
30 36 3.495391
30 37 3.144375
30 38 2.922171
30 39 2.746017
30 40 3.662497
30 41 3.663006
30 43 2.693909
30 44 4.612587
30 45 2.749675
30 46 3.598794
30 49 1.745189
30 50 4.198327
30 55 4.121991
31 33 3.347926
31 37 2.782240
31 43 4.019238
32 33 3.318559
32 34 4.566106
32 37 3.588076
32 39 4.351999
32 43 3.729199
32 49 3.882869
33 39 2.684634
33 40 4.105370
33 43 2.279331
33 45 4.312423
33 49 3.408123
34 39 2.433485
34 40 3.802904
34 41 4.329912
34 43 2.552952
34 44 4.193522
34 45 4.004648
34 49 3.307028
34 55 3.951498
35 39 1.335120
35 40 2.434713
35 41 2.892642
35 42 3.920238
35 43 2.028407
35 44 2.806320
35 45 2.833455
35 46 4.029691
35 47 4.442156
35 49 2.405109
35 51 3.771213
35 55 2.772616
36 39 2.253510
36 40 2.777608
36 41 2.743108
36 42 3.495220
36 43 3.144255
36 44 2.921122
36 45 2.746029
36 46 3.662128
36 47 3.663828
36 49 2.693046
36 50 4.612551
36 51 2.750335
36 52 3.599112
36 55 1.745457
36 56 4.199049
36 61 4.121919
37 39 3.378202
37 43 2.776162
37 49 4.368660
38 39 3.263750
38 40 4.522022
38 43 3.501750
38 45 4.175698
38 49 3.502524
38 55 3.866708
39 45 2.684613
39 46 4.105195
39 49 2.278952
39 51 4.312802
39 55 3.408516
40 45 2.432947
40 46 3.802055
40 47 4.330172
40 49 2.552046
40 50 4.193613
40 51 4.004449
40 55 3.307142
40 61 3.950978
41 45 1.335292
41 46 2.434911
41 47 2.893953
41 48 3.921594
41 49 2.027508
41 50 2.807789
41 51 2.833722
41 52 4.029887
41 53 4.442632
41 55 2.405392
41 57 3.771848
41 61 2.773187
42 45 2.253838
42 46 2.777377
42 47 2.743708
42 48 3.495640
42 49 3.143890
42 50 2.922144
42 51 2.745779
42 52 3.661952
42 53 3.663536
42 55 2.693311
42 56 4.613085
42 57 2.750235
42 58 3.599311
42 61 1.745243
42 62 4.198343
42 67 4.122640
43 45 3.378649
43 49 2.776635
43 55 4.369352
44 45 3.263574
44 46 4.521424
44 49 3.500846
44 51 4.175320
44 55 3.502213
44 61 3.866480
45 51 2.685044
45 52 4.105466
45 55 2.279641
45 57 4.313091
45 61 3.408682
46 51 2.432466
46 52 3.801559
46 53 4.329934
46 55 2.551881
46 56 4.193513
46 57 4.004144
46 61 3.306640
46 67 3.951775
47 51 1.335391
47 52 2.434827
47 53 2.893996
47 54 3.921438
47 55 2.028224
47 56 2.807888
47 57 2.833702
47 58 4.029785
47 59 4.442036
47 61 2.405513
47 63 3.771686
47 67 2.773517
47 73 4.694612
48 51 2.254084
48 52 2.777547
48 53 2.743710
48 54 3.495517
48 55 3.144657
48 56 2.922562
48 57 2.745724
48 58 3.661476
48 59 3.662567
48 61 2.693355
48 62 4.611870
48 63 2.749733
48 64 3.598874
48 65 4.684518
48 67 1.745312
48 68 4.276421
48 69 4.621980
48 73 3.834198
49 51 3.378383
49 55 2.776388
49 61 4.368727
50 51 3.263166
50 52 4.521098
50 55 3.501013
50 57 4.175828
50 61 3.502615
50 67 3.867305
51 57 2.684372
51 58 4.104909
51 61 2.279111
51 63 4.312901
51 67 3.408896
52 57 2.432061
52 58 3.801233
52 59 4.329521
52 61 2.551759
52 62 4.192517
52 63 4.004214
52 67 3.306916
52 73 3.757314
53 57 1.334638
53 58 2.433907
53 59 2.893235
53 60 3.920709
53 61 2.027982
53 62 2.806355
53 63 2.833630
53 64 4.030397
53 65 4.369319
53 67 2.405477
53 69 3.764832
53 73 2.909557
53 79 3.768116
54 57 2.253762
54 58 2.776855
54 59 2.743304
54 60 3.495012
54 61 3.144601
54 62 2.921429
54 63 2.745823
54 64 3.662473
54 65 3.581905
54 66 4.674994
54 67 2.693232
54 68 4.583196
54 69 2.764295
54 70 3.545525
54 71 4.141895
54 73 1.992292
54 74 4.496527
54 75 3.656519
54 79 2.707714
55 57 3.378161
55 61 2.776377
55 67 4.369473
56 57 3.263556
56 58 4.521388
56 61 3.501650
56 63 4.176138
56 67 3.503179
56 69 4.417283
56 73 3.409115
57 63 2.685051
57 64 4.105913
57 67 2.279611
57 69 4.462999
57 73 3.763393
57 79 4.177287
58 63 2.432212
58 64 3.801722
58 65 4.365385
58 67 2.551451
58 68 4.161831
58 69 4.371016
58 73 3.965735
58 75 4.531026
58 79 3.648486
58 85 4.304173
59 63 1.334438
59 64 2.434324
59 65 2.954531
59 66 3.754210
59 67 2.027017
59 68 2.753210
59 69 3.247802
59 70 4.395674
59 71 4.456634
59 73 3.094678
59 75 3.736206
59 76 4.451537
59 79 3.011207
59 81 4.140750
59 85 3.139058
60 63 2.253566
60 64 2.777210
60 65 2.870005
60 66 3.288774
60 67 3.143764
60 68 2.818785
60 69 3.353753
60 70 4.253816
60 71 3.929460
60 73 3.547946
60 75 3.127063
60 76 3.574531
60 77 3.741891
60 79 2.669764
60 80 4.639168
60 81 2.964065
60 82 3.917873
60 85 1.980962
60 86 4.474676
60 91 4.351670
61 63 3.378713
61 67 2.776953
61 73 4.625779
62 63 3.263258
62 64 4.521692
62 67 3.500677
62 69 4.635018
62 73 4.306929
62 75 4.152912
62 76 4.515857
62 79 3.288794
62 85 4.218896
63 69 2.813131
63 70 4.199187
63 71 4.669358
63 73 2.528682
63 75 4.302031
63 79 3.616449
63 85 3.819038
64 69 2.432974
64 70 3.801674
64 71 4.366653
64 73 2.552593
64 74 4.162454
64 75 4.372063
64 79 3.966144
64 81 4.530996
64 85 3.648615
64 91 4.304361
65 69 1.334633
65 70 2.433862
65 71 2.954915
65 72 3.753697
65 73 2.027476
65 74 2.753554
65 75 3.247802
65 76 4.395689
65 77 4.455412
65 79 3.093925
65 81 3.735338
65 82 4.450685
65 85 3.010175
65 87 4.141034
65 91 3.139009
66 69 2.253757
66 70 2.776925
66 71 2.870329
66 72 3.288225
66 73 3.144253
66 74 2.818420
66 75 3.354044
66 76 4.254084
66 77 3.928856
66 79 3.547880
66 81 3.126849
66 82 3.574126
66 83 3.742043
66 85 2.669427
66 86 4.638840
66 87 2.964237
66 88 3.917740
66 91 1.980765
66 92 4.473892
66 97 4.351910
67 69 3.348102
67 73 2.782965
67 79 4.268553
68 69 3.318710
68 70 4.565681
68 73 3.588171
68 79 4.545166
68 81 4.323269
68 82 4.610841
68 85 3.502647
68 91 4.179700
69 75 2.814264
69 76 4.200477
69 77 4.669089
69 79 2.528906
69 81 4.302121
69 85 3.616459
69 91 3.819293
70 75 2.433477
70 76 3.802406
70 77 4.366095
70 79 2.551957
70 80 4.162418
70 81 4.371625
70 85 3.965270
70 87 4.531715
70 91 3.648922
70 97 4.305293
71 75 1.335510
71 76 2.434652
71 77 2.954490
71 78 3.753759
71 79 2.028177
71 80 2.753317
71 81 3.247815
71 82 4.396135
71 83 4.455857
71 85 3.093852
71 87 3.735652
71 88 4.451033
71 91 3.010389
71 93 4.139693
71 97 3.138694
72 75 2.253544
72 76 2.776940
72 77 2.869936
72 78 3.288566
72 79 3.144086
72 80 2.818459
72 81 3.353590
72 82 4.254236
72 83 3.929109
72 85 3.546955
72 87 3.127063
72 88 3.574893
72 89 3.742528
72 91 2.669350
72 92 4.638848
72 93 2.963727
72 94 3.917774
72 97 1.981214
72 98 4.474818
72 103 4.522154
73 75 3.349126
73 79 2.782991
73 85 4.268696
74 75 3.319096
74 76 4.565998
74 79 3.587988
74 85 4.544279
74 87 4.323127
74 88 4.610977
74 91 3.502188
74 97 4.179561
75 81 2.813452
75 82 4.200310
75 83 4.669287
75 85 2.528147
75 87 4.302364
75 91 3.616666
75 97 3.819133
76 81 2.432719
76 82 3.802226
76 83 4.365971
76 85 2.551580
76 86 4.161943
76 87 4.371512
76 91 3.965339
76 93 4.530720
76 97 3.648353
76 103 4.230612
77 81 1.335108
77 82 2.435330
77 83 2.955302
77 84 3.755242
77 85 2.027338
77 86 2.753931
77 87 3.248118
77 88 4.396536
77 89 4.456626
77 91 3.093929
77 93 3.735480
77 94 4.450805
77 97 3.010588
77 99 4.202144
77 103 3.275484
77 109 4.556405
78 81 2.253577
78 82 2.777820
78 83 2.870738
78 84 3.289823
78 85 3.143785
78 86 2.818848
78 87 3.354162
78 88 4.255040
78 89 3.930173
78 91 3.547561
78 93 3.127468
78 94 3.574600
78 95 3.742957
78 97 2.669694
78 98 4.639280
78 99 2.992199
78 100 3.941318
78 103 2.051676
78 105 4.512735
78 109 3.710652
79 81 3.348874
79 85 2.782683
79 91 4.268944
80 81 3.318665
80 82 4.566426
80 85 3.587341
80 91 4.544438
80 93 4.323306
80 94 4.610984
80 97 3.502149
80 103 3.936009
81 87 2.813833
81 88 4.200441
81 89 4.669725
81 91 2.528385
81 93 4.301498
81 97 3.616807
81 103 4.171964
81 109 4.577450
82 87 2.432917
82 88 3.802103
82 89 4.366638
82 91 2.551693
82 92 4.161391
82 93 4.371081
82 97 3.966102
82 103 4.208419
82 105 4.551260
82 109 3.619205
82 115 4.525564
83 87 1.334953
83 88 2.434690
83 89 2.955242
83 90 3.754140
83 91 2.027611
83 92 2.753021
83 93 3.246989
83 94 4.395574
83 95 4.455863
83 97 3.094357
83 99 4.099976
83 101 4.685327
83 103 3.731965
83 105 3.789364
83 106 4.313954
83 109 3.051812
83 111 4.123703
83 115 3.145895
84 87 2.253728
84 88 2.777177
84 89 2.870561
84 90 3.288509
84 91 3.144435
84 92 2.818109
84 93 3.353419
84 94 4.253992
84 95 3.929138
84 96 4.554264
84 97 3.548075
84 99 3.556384
84 100 3.996308
84 101 3.612164
84 102 4.598466
84 103 3.466101
84 105 2.625342
84 106 3.098251
84 107 3.602192
84 109 2.018400
84 110 4.107687
84 111 3.132152
84 112 4.306631
84 115 2.233857
84 121 4.271074
85 87 3.348863
85 91 2.782490
85 97 4.268661
86 87 3.318435
86 88 4.565883
86 91 3.587256
86 97 4.544659
86 99 4.570632
86 103 4.001958
86 105 4.077067
86 109 3.084563
87 93 2.812295
87 94 4.199527
87 95 4.668850
87 97 2.528909
87 99 4.645755
87 103 4.280381
87 109 4.176540
87 111 4.407548
87 115 3.441550
87 121 4.666978
88 93 2.432153
88 94 3.802027
88 95 4.366121
88 97 2.552892
88 98 4.161951
88 103 4.630299
88 109 4.579961
88 111 3.734350
88 112 4.015465
88 115 2.921483
88 117 4.515936
88 121 3.607790
89 93 1.334588
89 94 2.434445
89 95 2.954768
89 96 3.472334
89 97 2.028237
89 98 2.753001
89 99 3.582029
89 100 4.675791
89 101 4.545506
89 103 3.668715
89 105 4.279422
89 107 4.379128
89 109 4.127752
89 111 3.345425
89 112 3.588537
89 113 3.973414
89 115 2.771349
89 116 4.608347
89 117 3.327663
89 118 4.383248
89 121 2.338914
89 127 4.570901
90 93 2.253309
90 94 2.776850
90 95 2.869882
90 96 2.927771
90 97 3.144120
90 98 2.817919
90 99 3.710089
90 100 4.571427
90 101 4.154996
90 102 4.508952
90 103 4.107112
90 105 4.022233
90 106 4.337256
90 107 3.593447
90 108 4.355472
90 109 4.166866
90 111 2.553446
90 112 2.551548
90 113 2.749673
90 114 3.972736
90 115 2.337801
90 116 3.623435
90 117 2.158203
90 118 3.364542
90 119 4.352267
90 121 1.236268
90 122 4.021470
90 123 4.434615
90 127 3.848745
90 133 4.590418
91 93 3.347435
91 97 2.783066
91 115 4.434198
92 93 3.317621
92 94 4.565736
92 97 3.587930
92 107 4.355771
92 109 4.604486
92 111 3.131810
92 112 3.359315
92 113 4.457132
92 115 2.349900
92 116 4.027558
92 117 4.433146
92 121 3.675896
93 99 3.003452
93 100 4.343663
93 101 4.656012
93 103 2.876034
93 105 4.613496
93 109 4.332515
93 111 4.423011
93 115 3.860419
93 117 3.976339
93 118 4.692398
93 121 2.989188
93 127 4.527486
94 99 2.432412
94 100 3.801091
94 101 4.365660
94 103 2.551316
94 104 4.161771
94 109 4.630164
94 115 4.580207
94 117 3.735569
94 118 4.016242
94 121 2.922452
94 123 4.515665
94 127 3.608144
95 99 1.335261
95 100 2.434113
95 101 2.954667
95 102 3.473426
95 103 2.027652
95 104 2.753525
95 105 3.582374
95 106 4.675829
95 107 4.545878
95 109 3.669179
95 111 4.279175
95 113 4.379433
95 115 4.127646
95 117 3.346133
95 118 3.588575
95 119 3.973589
95 121 2.771320
95 122 4.608675
95 123 3.327281
95 124 4.383546
95 127 2.339249
95 133 4.339260
96 99 2.253264
96 100 2.776664
96 101 2.870235
96 102 2.929469
96 103 3.143196
96 104 2.818458
96 105 3.710801
96 106 4.571948
96 107 4.156138
96 108 4.509103
96 109 4.107787
96 111 4.022404
96 112 4.337284
96 113 3.594136
96 114 4.355885
96 115 4.166937
96 117 2.554288
96 118 2.551683
96 119 2.750439
96 120 3.973389
96 121 2.337613
96 122 3.623882
96 123 2.158556
96 124 3.365498
96 125 4.352998
96 127 1.237432
96 128 4.021640
96 129 4.267716
96 133 3.511965
97 99 3.490291
97 103 3.065637
97 115 4.482251
97 121 3.978951
98 99 3.322518
98 100 4.568424
98 103 3.594062
98 113 4.610655
98 117 3.345563
98 118 3.408480
98 119 4.456767
98 121 2.638338
98 122 4.077804
98 123 4.400112
98 127 3.639511
99 105 3.002776
99 106 4.342734
99 107 4.655603
99 109 2.875669
99 111 4.612670
99 115 4.331927
99 117 4.423926
99 121 3.860516
99 123 3.975837
99 124 4.692495
99 127 2.989326
99 133 4.512987
100 105 2.433118
100 106 3.801376
100 107 4.366286
100 109 2.552564
100 110 4.161858
100 115 4.630066
100 121 4.579734
100 123 3.735014
100 124 4.016664
100 127 2.922190
100 129 4.622158
100 133 3.829612
101 105 1.335523
101 106 2.433945
101 107 2.954980
101 108 3.472564
101 109 2.028373
101 110 2.753085
101 111 3.581692
101 112 4.675509
101 113 4.545532
101 115 3.668693
101 117 4.279751
101 119 4.379523
101 121 4.126970
101 123 3.345625
101 124 3.589209
101 125 3.973026
101 127 2.771333
101 128 4.607919
101 129 3.414074
101 130 4.456334
101 133 2.542551
102 105 2.254033
102 106 2.776701
102 107 2.871197
102 108 2.928459
102 109 3.144476
102 110 2.817812
102 111 3.710889
102 112 4.572339
102 113 4.156315
102 114 4.509186
102 115 4.108150
102 117 4.023686
102 118 4.337807
102 119 3.594570
102 120 4.356250
102 121 4.167253
102 123 2.554203
102 124 2.552060
102 125 2.749169
102 126 3.925768
102 127 2.338259
102 128 3.622799
102 129 2.252821
102 130 3.432525
102 131 4.639300
102 133 1.496683
102 134 3.830208
102 139 4.199802
103 105 3.491238
103 109 3.066955
103 121 4.481927
103 127 3.978767
104 105 3.324144
104 106 4.569548
104 109 3.596268
104 119 4.610653
104 123 3.345326
104 124 3.408712
104 125 4.456534
104 127 2.638241
104 128 4.076760
104 129 4.536368
104 133 3.912180
105 111 3.002200
105 112 4.342695
105 113 4.655544
105 115 2.875292
105 117 4.613710
105 121 4.331656
105 123 4.423737
105 127 3.861072
105 129 4.031235
105 133 3.112993
106 111 2.432786
106 112 3.801613
106 113 4.366054
106 115 2.552429
106 116 4.161892
106 121 4.629616
106 127 4.579964
106 129 3.745309
106 130 4.026623
106 133 2.945528
106 134 4.463286
107 111 1.334720
107 112 2.433934
107 113 2.954953
107 114 3.473362
107 115 2.027493
107 116 2.752863
107 117 3.582743
107 118 4.676781
107 119 4.546834
107 121 3.668356
107 123 4.280137
107 125 4.379864
107 127 4.128073
107 129 3.165650
107 130 3.401793
107 131 4.380658
107 133 2.385387
107 134 4.161649
107 135 4.332485
107 139 3.622388
108 111 2.254063
108 112 2.777252
108 113 2.870709
108 114 2.928839
108 115 3.144360
108 116 2.818595
108 117 3.711122
108 118 4.572570
108 119 4.156295
108 120 4.509242
108 121 4.107355
108 123 4.022626
108 124 4.337456
108 125 3.593296
108 126 4.476759
108 127 4.166823
108 129 2.305020
108 130 2.272754
108 131 3.156627
108 132 4.267431
108 133 1.848941
108 134 3.150504
108 135 3.197500
108 136 4.541430
108 139 2.622462
109 111 3.490404
109 115 3.066191
109 127 4.482782
109 133 4.104435
110 111 3.322502
110 112 4.568518
110 115 3.594806
110 125 4.609699
110 129 3.464359
110 130 3.538178
110 133 2.888461
110 134 3.739926
111 117 3.002976
111 118 4.343655
111 119 4.656043
111 121 2.874893
111 123 4.613001
111 127 4.331876
111 129 4.165583
111 130 4.502995
111 133 3.339022
111 139 4.017270
112 117 2.432709
112 118 3.802351
112 119 4.366397
112 121 2.551624
112 122 4.162064
112 127 4.629838
112 129 4.537112
112 133 3.885297
112 135 4.415017
112 139 3.532480
113 117 1.335131
113 118 2.435288
113 119 2.955530
113 120 3.473361
113 121 2.027597
113 122 2.753636
113 123 3.582299
113 124 4.676662
113 125 4.546227
113 127 3.668851
113 129 3.853304
113 130 4.375377
113 131 4.472751
113 133 3.339309
113 135 3.569961
113 136 4.329465
113 139 2.587260
114 117 2.253600
114 118 2.777634
114 119 2.870765
114 120 2.928481
114 121 3.143977
114 122 2.818402
114 123 3.710510
114 124 4.572196
114 125 4.155878
114 127 4.107416
114 129 3.553051
114 130 3.853993
114 131 3.578553
114 132 4.686217
114 133 3.365220
114 135 2.493103
114 136 3.108475
114 137 4.329948
114 139 1.587131
114 140 3.705395
114 141 4.458649
114 145 3.789077
115 117 3.491140
115 121 3.065854
115 133 4.060653
116 117 3.323163
116 118 4.570160
116 121 3.594833
116 130 4.698945
116 133 4.272061
116 135 4.162963
116 139 3.446833
117 123 3.002732
117 124 4.343853
117 125 4.656034
117 127 2.875767
117 129 4.232479
117 133 3.612118
117 135 4.449480
117 139 3.452262
118 123 2.431909
118 124 3.801503
118 125 4.366113
118 127 2.551489
118 128 4.160863
118 129 4.370989
118 133 3.965919
118 135 4.531038
118 139 3.649059
118 145 4.304263
119 123 1.335071
119 124 2.434768
119 125 2.955707
119 126 3.754469
119 127 2.027673
119 128 2.752852
119 129 3.248163
119 130 4.396316
119 131 4.455970
119 133 3.094997
119 135 3.735673
119 136 4.450525
119 139 3.011107
119 141 4.140271
119 145 3.139028
