ATOMS
51 56 3.753988
51 57 3.247675
51 58 4.396499
51 59 4.455988
51 61 3.734985
51 62 4.450883
51 65 4.139690
52 53 2.253675
52 54 2.777057
52 55 2.870807
52 56 3.288790
52 57 3.354229
52 58 4.255287
52 59 3.930067
52 61 3.127376
52 62 3.575405
52 63 3.742539
52 65 2.964015
52 66 3.918245
53 57 2.812931
53 58 4.200161
53 59 4.669121
53 61 4.301353
54 57 2.432783
54 58 3.802302
54 59 4.366262
54 61 4.371154
54 65 4.531067
55 57 1.335827
55 58 2.435094
55 59 2.955094
55 60 3.754942
55 61 3.247756
55 62 4.396300
55 63 4.455842
55 65 3.735218
55 66 4.450948
55 69 4.140003
56 57 2.254544
56 58 2.777517
56 59 2.870230
56 60 3.289195
56 61 3.353427
56 62 4.253990
56 63 3.928711
56 65 3.126461
56 66 3.574262
56 67 3.742362
56 69 2.963544
56 70 3.917785
57 61 2.813465
57 62 4.200476
57 63 4.669551
57 65 4.302090
58 61 2.433177
58 62 3.802403
58 63 4.366392
58 65 4.371532
58 69 4.531057
59 61 1.335376
59 62 2.434789
59 63 2.955087
59 64 3.754327
59 65 3.247684
59 66 4.396459
59 67 4.456761
59 69 3.735303
59 70 4.451115
59 73 4.140718
60 61 2.254488
60 62 2.777218
60 63 2.870450
60 64 3.288674
60 65 3.354010
60 66 4.254725
60 67 3.929890
60 69 3.126897
60 70 3.574562
60 71 3.741413
60 73 2.963707
60 74 3.916478
61 65 2.813075
61 66 4.200431
61 67 4.670028
61 69 4.301601
62 65 2.432494
62 66 3.802281
62 67 4.366632
62 69 4.370769
62 73 4.530658
63 65 1.334816
63 66 2.434824
63 67 2.955517
63 68 3.754499
63 69 3.247147
63 70 4.395805
63 71 4.455410
63 73 3.735203
63 74 4.450180
63 77 4.140103
64 65 2.253458
64 66 2.777032
64 67 2.870687
64 68 3.289228
64 69 3.353324
64 70 4.254138
64 71 3.928946
64 73 3.126919
64 74 3.574139
64 75 3.742425
64 77 2.963869
64 78 3.918098
65 69 2.813171
65 70 4.200185
65 71 4.668947
65 73 4.301621
66 69 2.432236
66 70 3.801578
66 71 4.365482
66 73 4.370698
66 77 4.530193
67 69 1.334973
67 70 2.434150
67 71 2.954325
67 72 3.753683
67 73 3.247062
67 74 4.395536
67 75 4.456058
67 77 3.734667
67 78 4.450678
67 81 4.139891
68 69 2.253952
68 70 2.777239
68 71 2.870847
68 72 3.289540
68 73 3.353886
68 74 4.254894
68 75 3.930347
68 77 3.127079
68 78 3.575020
68 79 3.742060
68 81 2.964255
68 82 3.917844
69 73 2.812975
69 74 4.199671
69 75 4.669669
69 77 4.301260
70 73 2.432276
70 74 3.801659
70 75 4.366458
70 77 4.370655
70 81 4.530545
71 73 1.334255
71 74 2.434420
71 75 2.955504
71 76 3.754002
71 77 3.247244
71 78 4.396055
71 79 4.455937
71 81 3.735585
71 82 4.451174
71 85 4.140586
72 73 2.252844
72 74 2.777065
72 75 2.870979
72 76 3.288625
72 77 3.353676
72 78 4.254703
72 79 3.929809
72 81 3.127498
72 82 3.575250
72 83 3.743164
72 85 2.964308
72 86 3.918047
73 77 2.812896
73 78 4.199876
73 79 4.668703
73 81 4.301474
74 77 2.432890
74 78 3.802277
74 79 4.366472
74 81 4.371886
74 85 4.531351
75 77 1.335198
75 78 2.434483
75 79 2.954984
75 80 3.753911
75 81 3.248250
75 82 4.396531
75 83 4.456371
75 85 3.735509
75 86 4.451076
75 89 4.140387
76 77 2.254253
76 78 2.777604
76 79 2.871058
76 80 3.289124
76 81 3.354304
76 82 4.254770
76 83 3.929476
76 85 3.126797
76 86 3.574420
76 87 3.742630
76 89 2.964217
76 90 3.917961
77 81 2.813683
77 82 4.200197
77 83 4.669456
77 85 4.301618
78 81 2.433283
78 82 3.802250
78 83 4.366227
78 85 4.371044
78 89 4.530934
79 81 1.335310
79 82 2.434980
79 83 2.955401
79 84 3.754785
79 85 3.247777
79 86 4.396218
79 87 4.456553
79 89 3.736075
79 90 4.451586
79 93 4.140495
80 81 2.253712
80 82 2.777297
80 83 2.870181
80 84 3.289048
80 85 3.353420
80 86 4.253976
80 87 3.929359
80 89 3.127102
80 90 3.574932
80 91 3.742263
80 93 2.963784
80 94 3.918065
81 85 2.812924
81 86 4.199697
81 87 4.669120
81 89 4.302101
82 85 2.432698
82 86 3.801814
82 87 4.366043
82 89 4.371812
82 93 4.531009
83 85 1.334992
83 86 2.434090
83 87 2.954229
83 88 3.753706
83 89 3.247604
83 90 4.395476
83 91 4.455453
83 93 3.734817
83 94 4.450522
83 97 4.140249
84 85 2.253546
84 86 2.776551
84 87 2.869766
84 88 3.288717
84 89 3.354044
84 90 4.254297
84 91 3.929500
84 93 3.127300
84 94 3.574910
84 95 3.742979
84 97 2.964328
84 98 3.917360
85 89 2.813702
85 90 4.199825
85 91 4.669169
85 93 4.301471
86 89 2.432952
86 90 3.801464
86 91 4.365878
86 93 4.370728
86 97 4.530956
87 89 1.335683
87 90 2.434498
87 91 2.954948
87 92 3.754492
87 93 3.247180
87 94 4.395707
87 95 4.456085
87 97 3.735215
87 98 4.449851
87 101 4.140559
88 89 2.253781
88 90 2.776808
88 91 2.870726
88 92 3.289277
88 93 3.353886
88 94 4.254602
88 95 3.930147
88 97 3.127553
88 98 3.574328
88 99 3.742154
88 101 2.964686
88 102 3.917441
89 93 2.812805
89 94 4.200071
89 95 4.669714
89 97 4.302245
90 93 2.432430
90 94 3.802181
90 95 4.366477
90 97 4.371501
90 101 4.530937
91 93 1.334730
91 94 2.434633
91 95 2.955341
91 96 3.754337
91 97 3.248078
91 98 4.395692
91 99 4.455852
91 101 3.735851
91 102 4.450492
92 93 2.254300
92 94 2.777509
92 95 2.870638
92 96 3.288838
92 97 3.354139
92 98 4.253925
92 99 3.928932
92 101 3.126836
92 102 3.573577
92 103 3.741753
93 97 2.814145
93 98 4.200079
93 99 4.669253
93 101 4.302349
94 97 2.432863
94 98 3.801596
94 99 4.365674
94 101 4.371441
95 97 1.335488
95 98 2.434595
95 99 2.954671
95 100 3.753975
95 101 3.247979
95 102 4.395714
95 103 4.455959
96 97 2.253670
96 98 2.777358
96 99 2.870587
96 100 3.289161
96 101 3.354138
96 102 4.254510
96 103 3.929897
97 101 2.813671
97 102 4.199733
97 103 4.669230
98 101 2.432759
98 102 3.801665
98 103 4.366053
99 101 1.335002
99 102 2.434820
99 103 2.955243
99 104 3.733713
100 101 2.253337
100 102 2.777429
100 103 2.870584
100 104 3.270499

RESIDUES
ALA 1
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.666667
 1.2 3.666667
 1.3 3.666667
 1.4 3.666667
 1.5 3.666667
 1.6 3.666667
 1.7 3.666667
 1.8 3.666667
 1.9 3.666667
 2.0 3.166667
 2.1 3.166667
 2.2 2.724138
 2.3 2.642857
 2.4 2.642857
 2.5 2.395522
 2.6 1.634615
 2.7 1.012195
 2.8 0.607143
 2.9 0.420683
 3.0 0.315387
 3.1 0.011050
 3.2 -0.026846
 3.3 0.030155
 3.4 0.235477
 3.5 0.396217
 3.6 0.409648
 3.7 0.319505
 3.8 0.309935
 3.9 0.282670
 4.0 0.240862
 4.1 0.295973
 4.2 0.379332
 4.3 0.387191
 4.4 0.390276
 4.5 0.407263
 4.6 0.396413

ALA 2
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.166667
 1.2 3.166667
 1.3 3.166667
 1.4 3.166667
 1.5 3.166667
 1.6 3.166667
 1.7 3.166667
 1.8 3.166667
 1.9 3.166667
 2.0 2.166667
 2.1 2.166667
 2.2 1.362069
 2.3 1.214286
 2.4 1.214286
 2.5 0.768657
 2.6 -0.725962
 2.7 -1.943089
 2.8 -2.714286
 2.9 -2.991902
 3.0 -3.075344
 3.1 -3.352790
 3.2 -3.212617
 3.3 -2.837733
 3.4 -2.292037
 3.5 -1.706862
 3.6 -1.411338
 3.7 -1.594802
 3.8 -1.615871
 3.9 -1.665435
 4.0 -1.894143
 4.1 -1.901198
 4.2 -1.495894
 4.3 -1.299846
 4.4 -1.220495
 4.5 -0.980778
 4.6 -0.808857

ALA 3
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.166667
 1.2 3.166667
 1.3 3.166667
 1.4 3.166667
 1.5 3.166667
 1.6 3.166667
 1.7 3.166667
 1.8 3.166667
 1.9 3.166667
 2.0 2.166667
 2.1 2.166667
 2.2 1.482759
 2.3 1.357143
 2.4 1.357143
 2.5 0.940299
 2.6 -0.581731
 2.7 -1.869919
 2.8 -2.678571
 2.9 -2.961415
 3.0 -3.009032
 3.1 -3.161740
 3.2 -2.927450
 3.3 -2.411129
 3.4 -1.688275
 3.5 -0.769833
 3.6 -0.141606
 3.7 -0.267341
 3.8 -0.282720
 3.9 -0.307738
 4.0 -0.413816
 4.1 -0.305166
 4.2 0.085017
 4.3 0.216412
 4.4 0.264404
 4.5 0.431494
 4.6 0.497832

ALA 4
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.500000
 1.2 3.500000
 1.3 3.500000
 1.4 3.500000
 1.5 3.500000
 1.6 3.500000
 1.7 3.500000
 1.8 3.500000
 1.9 3.500000
 2.0 2.333333
 2.1 2.333333
 2.2 1.689655
 2.3 1.571429
 2.4 1.571429
 2.5 1.134328
 2.6 -0.423077
 2.7 -1.735772
 2.8 -2.571429
 2.9 -2.894390
 3.0 -2.949903
 3.1 -3.118398
 3.2 -2.940805
 3.3 -2.458440
 3.4 -1.717110
 3.5 -0.976935
 3.6 -0.604366
 3.7 -0.610374
 3.8 -0.616419
 3.9 -0.630859
 4.0 -0.595153
 4.1 -0.364781
 4.2 -0.224860
 4.3 -0.242507
 4.4 -0.247367
 4.5 -0.239790
 4.6 -0.285929

ALA 5
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.500000
 1.2 3.500000
 1.3 3.500000
 1.4 3.500000
 1.5 3.500000
 1.6 3.500000
 1.7 3.500000
 1.8 3.500000
 1.9 3.500000
 2.0 2.166667
 2.1 2.166667
 2.2 1.482759
 2.3 1.357143
 2.4 1.357143
 2.5 0.917910
 2.6 -0.610577
 2.7 -1.865854
 2.8 -2.678571
 2.9 -3.002049
 3.0 -3.073516
 3.1 -3.232072
 3.2 -3.092886
 3.3 -2.610681
 3.4 -1.825697
 3.5 -0.803746
 3.6 -0.191352
 3.7 -0.040863
 3.8 -0.034968
 3.9 -0.041445
 4.0 -0.037821
 4.1 0.059754
 4.2 0.035830
 4.3 0.025588
 4.4 0.025171
 4.5 0.021078
 4.6 0.009051

ALA 6
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.500000
 1.2 3.500000
 1.3 3.500000
 1.4 3.500000
 1.5 3.500000
 1.6 3.500000
 1.7 3.500000
 1.8 3.500000
 1.9 3.500000
 2.0 2.166667
 2.1 2.166667
 2.2 1.543103
 2.3 1.428571
 2.4 1.428571
 2.5 0.992537
 2.6 -0.538462
 2.7 -1.886179
 2.8 -2.750000
 2.9 -3.079268
 3.0 -3.145151
 3.1 -3.330994
 3.2 -3.164362
 3.3 -2.650776
 3.4 -1.857706
 3.5 -0.850196
 3.6 -0.198352
 3.7 -0.027264
 3.8 -0.014301
 3.9 -0.007770
 4.0 0.002184
 4.1 0.076449
 4.2 0.032298
 4.3 0.022169
 4.4 0.018495
 4.5 0.016263
 4.6 0.022306

ALA 7
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.500000
 1.2 3.500000
 1.3 3.500000
 1.4 3.500000
 1.5 3.500000
 1.6 3.500000
 1.7 3.500000
 1.8 3.500000
 1.9 3.500000
 2.0 2.333333
 2.1 2.333333
 2.2 1.629310
 2.3 1.500000
 2.4 1.500000
 2.5 1.082090
 2.6 -0.399038
 2.7 -1.764228
 2.8 -2.642857
 2.9 -2.987805
 3.0 -3.075258
 3.1 -3.300166
 3.2 -3.102886
 3.3 -2.576129
 3.4 -1.788991
 3.5 -0.807348
 3.6 -0.153732
 3.7 0.020209
 3.8 0.037710
 3.9 0.043759
 4.0 0.067383
 4.1 0.143193
 4.2 0.046115
 4.3 0.017798
 4.4 0.018785
 4.5 0.011564
 4.6 0.000628

ALA 8
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.333333
 1.2 3.333333
 1.3 3.333333
 1.4 3.333333
 1.5 3.333333
 1.6 3.333333
 1.7 3.333333
 1.8 3.333333
 1.9 3.333333
 2.0 2.333333
 2.1 2.333333
 2.2 1.508621
 2.3 1.357143
 2.4 1.357143
 2.5 0.932836
 2.6 -0.519231
 2.7 -1.796748
 2.8 -2.642857
 2.9 -2.987805
 3.0 -3.059161
 3.1 -3.272624
 3.2 -3.080604
 3.3 -2.551828
 3.4 -1.773853
 3.5 -0.788819
 3.6 -0.117521
 3.7 -0.003962
 3.8 0.008860
 3.9 0.016131
 4.0 0.003383
 4.1 0.043888
 4.2 -0.006115
 4.3 -0.018787
 4.4 -0.013215
 4.5 -0.006132
 4.6 -0.003510

ALA 9
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.333333
 1.2 3.333333
 1.3 3.333333
 1.4 3.333333
 1.5 3.333333
 1.6 3.333333
 1.7 3.333333
 1.8 3.333333
 1.9 3.333333
 2.0 2.333333
 2.1 2.333333
 2.2 1.568966
 2.3 1.428571
 2.4 1.428571
 2.5 0.962687
 2.6 -0.567308
 2.7 -1.845528
 2.8 -2.678571
 2.9 -3.018293
 3.0 -3.060957
 3.1 -3.189724
 3.2 -2.967584
 3.3 -2.423871
 3.4 -1.605505
 3.5 -0.693159
 3.6 -0.124268
 3.7 -0.049709
 3.8 -0.044699
 3.9 -0.050921
 4.0 -0.035199
 4.1 0.050583
 4.2 0.028847
 4.3 0.024423
 4.4 0.022516
 4.5 0.020543
 4.6 0.016811

ALA 10
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.166667
 1.2 3.166667
 1.3 3.166667
 1.4 3.166667
 1.5 3.166667
 1.6 3.166667
 1.7 3.166667
 1.8 3.166667
 1.9 3.166667
 2.0 2.166667
 2.1 2.166667
 2.2 1.482759
 2.3 1.357143
 2.4 1.357143
 2.5 0.917910
 2.6 -0.524038
 2.7 -1.821138
 2.8 -2.678571
 2.9 -3.018293
 3.0 -3.075290
 3.1 -3.234834
 3.2 -3.024631
 3.3 -2.475612
 3.4 -1.682018
 3.5 -0.710101
 3.6 -0.107873
 3.7 0.032764
 3.8 0.048570
 3.9 0.054366
 4.0 0.046117
 4.1 0.109144
 4.2 0.013757
 4.3 -0.019048
 4.4 -0.022087
 4.5 -0.024576
 4.6 -0.030005

ALA 11
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.166667
 1.2 3.166667
 1.3 3.166667
 1.4 3.166667
 1.5 3.166667
 1.6 3.166667
 1.7 3.166667
 1.8 3.166667
 1.9 3.166667
 2.0 2.166667
 2.1 2.166667
 2.2 1.482759
 2.3 1.357143
 2.4 1.357143
 2.5 0.962687
 2.6 -0.427885
 2.7 -1.756098
 2.8 -2.642857
 2.9 -2.995951
 3.0 -3.080677
 3.1 -3.292403
 3.2 -3.076107
 3.3 -2.507241
 3.4 -1.694229
 3.5 -0.703471
 3.6 -0.056254
 3.7 0.037291
 3.8 0.046720
 3.9 0.045974
 4.0 0.041796
 4.1 0.075866
 4.2 0.000111
 4.3 -0.019904
 4.4 -0.021469
 4.5 -0.029391
 4.6 -0.028770

ALA 12
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.333333
 1.2 3.333333
 1.3 3.333333
 1.4 3.333333
 1.5 3.333333
 1.6 3.333333
 1.7 3.333333
 1.8 3.333333
 1.9 3.333333
 2.0 2.333333
 2.1 2.333333
 2.2 1.568966
